Date,Open,High,Low,Close,Adj Close,Volume
10/6/2013,380,380,374,380,"1,925","727,376"
10/7/2013,380,385,380,385,"2,676","1,023,040"
10/8/2013,385,392,389,392,"7,417","2,899,715"
10/9/2013,392,396,386,388,"5,605","2,190,061"
10/10/2013,388,395,390,390,"2,208","863,958"
10/17/2013,390,398,392,392,399,"157,498"
10/20/2013,392,401,395,400,"12,849","5,127,199"
10/21/2013,400,405,392,400,"12,388","4,952,302"
10/22/2013,400,398,390,390,"1,551","610,546"
10/23/2013,390,392,390,392,"1,124","438,987"
10/24/2013,392,391,388,390,"3,223","1,255,241"
10/27/2013,390,390,383,390,"2,704","1,044,424"
10/28/2013,390,395,383,388,"2,319","897,471"
10/29/2013,388,388,386,387,784,"303,710"
10/30/2013,387,393,387,392,"2,887","1,126,674"
10/31/2013,392,396,390,395,"5,697","2,238,048"
11/6/2013,395,402,393,394,634,"250,017"
11/7/2013,394,395,387,391,"2,024","787,967"
11/10/2013,391,393,390,393,"2,388","935,103"
11/11/2013,393,407,390,404,"5,578","2,223,212"
11/12/2013,404,420,400,410,"21,927","8,971,657"
11/13/2013,410,418,400,416,"25,596","10,424,657"
11/14/2013,416,413,408,410,"9,592","3,937,911"
11/21/2013,410,442,418,442,281,"123,042"
11/24/2013,442,486,450,460,"25,192","11,852,391"
11/25/2013,460,474,439,460,"11,761","5,341,432"
11/26/2013,460,472,458,458,"15,974","7,412,114"
11/27/2013,458,467,455,460,"5,518","2,539,153"
11/28/2013,460,460,450,455,"7,593","3,442,448"
12/1/2013,455,484,464,471,"24,214","11,418,263"
12/2/2013,471,491,471,491,"20,439","9,971,557"
12/3/2013,491,510,499,500,"19,036","9,549,354"
12/4/2013,500,550,510,515,"14,632","7,728,127"
12/5/2013,515,561,517,530,"18,149","9,720,119"
12/8/2013,530,549,520,531,"24,817","13,187,136"
12/9/2013,531,546,528,545,"14,569","7,807,378"
12/10/2013,545,554,539,546,"13,358","7,259,185"
12/11/2013,546,580,550,570,"8,005","4,545,681"
12/12/2013,570,583,571,580,"14,273","8,241,339"
12/15/2013,580,635,570,635,"17,436","10,296,121"
12/16/2013,635,692,647,690,"10,066","6,830,761"
12/18/2013,690,731,703,710,"13,606","9,702,606"
12/19/2013,710,700,670,675,"14,344","9,771,537"
12/22/2013,675,680,640,671,"16,844","11,034,149"
12/23/2013,660,671,639,639,"12,231","7,930,885"
12/24/2013,639,675,590,648,"24,443","15,255,791"
12/26/2013,645,706,657,686,"23,814","16,439,494"
12/29/2013,686,690,666,675,"13,539","9,147,238"
12/31/2013,675,670,653,658,"13,521","8,971,508"
1/1/2014,658,661,639,658,"30,824","19,865,098"
1/2/2014,588,615,577,600,"1,794","1,077,142"
1/5/2014,600,606,581,587,"1,816","1,086,424"
1/6/2014,587,592,568,575,"1,613","937,733"
1/7/2014,575,580,566,580,"4,610","2,651,742"
1/8/2014,580,601,570,580,"14,172","8,246,565"
1/9/2014,580,581,577,577,"3,284","1,905,188"
1/12/2014,577,598,580,586,"4,556","2,662,509"
1/13/2014,586,590,575,590,"5,931","3,453,605"
1/14/2014,590,602,579,600,"5,967","3,562,245"
1/16/2014,600,612,595,595,"7,486","4,528,956"
1/19/2014,595,590,585,590,631,"371,310"
1/20/2014,590,587,578,580,"5,822","3,393,054"
1/21/2014,580,591,580,588,996,"581,654"
1/22/2014,588,587,579,585,"7,673","4,477,415"
1/23/2014,585,590,580,589,"2,566","1,496,122"
1/26/2014,589,590,580,585,"1,590","927,043"
1/27/2014,585,575,565,570,605,"345,232"
1/28/2014,570,581,570,576,"1,421","819,022"
1/29/2014,576,578,568,575,"1,198","686,973"
2/2/2014,575,590,575,575,"5,265","3,056,647"
2/3/2014,575,580,570,571,"3,697","2,112,309"
2/4/2014,571,575,568,568,"7,146","4,075,969"
2/6/2014,580,585,565,574,"21,299","12,089,766"
2/9/2014,574,576,565,570,"5,065","2,889,066"
2/10/2014,570,620,581,601,"3,713","2,263,392"
2/11/2014,601,600,575,582,"15,906","9,221,530"
2/12/2014,582,595,577,577,"1,627","947,360"
2/13/2014,577,592,580,580,"2,363","1,384,504"
2/16/2014,580,587,575,587,"1,795","1,046,756"
2/17/2014,587,602,585,585,"1,826","1,076,513"
2/18/2014,585,591,576,588,"2,760","1,608,651"
2/20/2014,588,604,575,590,"11,158","6,535,721"
2/23/2014,590,605,590,595,"8,792","5,232,853"
2/24/2014,595,615,595,595,"11,724","7,069,759"
2/25/2014,595,605,590,601,"4,557","2,713,311"
2/26/2014,601,603,576,590,"4,471","2,638,749"
3/3/2014,590,581,570,577,"2,468","1,425,610"
3/4/2014,577,575,560,575,"5,896","3,330,045"
3/5/2014,575,588,575,581,"3,966","2,312,765"
3/6/2014,581,585,570,570,"1,382","798,182"
3/9/2014,570,561,542,542,"3,692","2,045,144"
3/10/2014,542,560,541,541,"7,723","4,253,768"
3/11/2014,541,550,535,535,"6,132","3,313,140"
3/12/2014,535,545,527,545,"4,342","2,314,277"
3/13/2014,545,568,541,541,"4,483","2,467,927"
3/17/2014,541,532,520,525,"3,912","2,057,653"
3/18/2014,525,527,516,520,"14,452","7,513,341"
3/19/2014,520,544,520,525,"2,791","1,482,861"
3/20/2014,525,530,520,529,"10,417","5,476,126"
3/23/2014,529,531,520,531,"6,259","3,306,938"
3/24/2014,531,542,530,542,"5,075","2,719,496"
3/25/2014,542,542,535,542,"3,889","2,095,160"
3/26/2014,542,545,540,540,"1,683","910,050"
3/27/2014,540,542,534,537,"5,068","2,714,926"
3/31/2014,537,545,531,545,"8,164","4,396,765"
4/1/2014,545,553,535,544,"5,991","3,258,216"
4/2/2014,544,560,545,555,"7,472","4,126,506"
4/3/2014,555,561,550,550,"5,404","3,005,610"
4/6/2014,550,550,530,543,"3,861","2,084,866"
4/7/2014,543,541,534,538,"6,457","3,472,890"
4/9/2014,538,548,535,540,"8,384","4,500,282"
4/10/2014,540,560,542,555,"4,157","2,312,763"
4/13/2014,555,573,558,567,"5,053","2,846,274"
4/15/2014,567,570,560,561,"3,866","2,185,748"
4/16/2014,561,560,550,556,"2,574","1,426,386"
4/17/2014,556,560,544,555,"9,120","5,041,161"
4/20/2014,555,555,545,549,"5,444","2,985,432"
4/21/2014,549,550,536,545,"3,790","2,060,921"
4/22/2014,545,552,537,552,"17,530","9,498,578"
4/23/2014,552,561,552,555,"3,311","1,841,442"
4/27/2014,555,555,548,548,"1,535","847,682"
4/28/2014,548,549,530,536,"4,612","2,482,622"
4/29/2014,536,536,526,531,"7,200","3,813,705"
4/30/2014,531,543,526,539,"9,134","4,881,662"
5/4/2014,539,564,546,560,"12,125","6,779,433"
5/5/2014,560,602,555,602,"8,672","5,098,210"
5/6/2014,602,640,590,617,"29,604","18,295,571"
5/7/2014,617,637,612,612,"11,268","7,027,475"
5/8/2014,612,619,604,609,"8,514","5,194,661"
5/11/2014,609,610,595,600,"9,135","5,470,263"
5/12/2014,600,613,605,606,"7,377","4,475,926"
5/13/2014,606,615,608,608,"9,992","6,107,025"
5/15/2014,608,622,610,620,"8,599","5,295,651"
5/15/2014,608,622,610,620,"8,599","5,295,651"
5/18/2014,620,635,615,625,"7,652","4,789,763"
5/19/2014,625,628,615,619,"11,925","7,371,617"
5/20/2014,619,618,612,618,"3,719","2,286,735"
5/21/2014,618,625,600,623,"9,668","5,975,154"
5/22/2014,623,626,607,622,"11,693","7,208,976"
5/25/2014,622,656,625,633,"11,842","7,541,024"
5/26/2014,633,640,628,636,"8,592","5,454,908"
5/27/2014,636,640,631,640,"6,493","4,132,500"
5/28/2014,640,651,635,650,"10,391","6,710,088"
6/1/2014,650,702,650,699,"16,668","11,536,850"
6/2/2014,699,712,690,702,"34,422","24,212,060"
6/3/2014,702,760,710,735,"27,005","19,855,448"
6/4/2014,735,754,734,750,"27,167","20,263,836"
6/5/2014,750,747,725,736,"11,757","8,608,507"
6/8/2014,736,743,729,731,"8,247","6,083,760"
6/9/2014,731,731,713,722,"10,661","7,686,999"
6/10/2014,722,740,721,725,"10,186","7,402,536"
6/11/2014,725,745,722,731,"14,183","10,381,169"
6/12/2014,731,740,712,740,"18,974","13,811,795"
6/15/2014,740,755,741,745,"11,152","8,345,259"
6/16/2014,745,754,741,741,"7,754","5,810,170"
6/17/2014,741,745,720,735,"5,935","4,364,660"
6/17/2014,741,745,720,735,"5,935","4,364,660"
6/18/2014,735,739,730,732,"6,868","5,034,435"
6/19/2014,732,730,719,724,"7,642","5,534,568"
6/23/2014,724,730,705,730,"6,128","4,365,321"
6/24/2014,730,736,716,719,"8,561","6,193,645"
6/25/2014,719,746,723,730,"5,323","3,883,521"
6/26/2014,730,740,730,731,"3,995","2,928,095"
6/29/2014,731,744,729,730,"6,610","4,858,362"
6/30/2014,730,743,730,735,"9,706","7,147,523"
7/1/2014,735,746,725,735,"10,726","7,925,954"
7/2/2014,735,749,735,742,"6,814","5,052,060"
7/3/2014,742,745,733,736,"9,414","6,960,402"
7/6/2014,736,742,730,739,"8,238","6,053,779"
7/7/2014,739,752,738,750,"8,810","6,574,849"
7/8/2014,750,775,753,775,"11,742","8,984,357"
7/9/2014,775,781,760,781,"6,685","5,131,735"
7/10/2014,781,816,755,800,"11,021","8,697,459"
7/13/2014,800,835,807,816,"17,232","14,152,135"
7/14/2014,816,832,800,810,"11,478","9,252,051"
7/15/2014,810,818,800,810,"9,633","7,752,972"
7/16/2014,810,835,802,811,"15,435","12,565,193"
7/17/2014,811,825,805,820,"7,000","5,705,827"
7/20/2014,820,877,827,876,"18,138","15,610,946"
7/21/2014,876,900,860,865,"12,535","10,942,192"
7/22/2014,865,875,838,858,"12,151","10,355,278"
7/23/2014,858,875,845,850,"8,916","7,619,112"
7/24/2014,850,867,850,865,"14,962","12,886,324"
7/27/2014,865,900,880,881,"10,172","9,039,129"
7/28/2014,881,887,870,870,"5,964","5,228,894"
7/30/2014,870,895,865,883,"13,794","12,230,484"
7/31/2014,883,883,860,860,"11,274","9,770,941"
8/3/2014,860,870,850,851,"11,684","10,052,252"
8/4/2014,851,851,825,835,"10,907","9,133,539"
8/5/2014,835,864,836,837,"7,406","6,257,139"
8/6/2014,837,899,853,870,"46,306","40,362,840"
8/7/2014,870,884,850,877,"35,034","30,096,637"
8/12/2014,877,874,855,870,"19,156","16,550,583"
8/13/2014,870,910,850,882,"20,410","17,817,317"
8/14/2014,882,900,880,885,"14,962","13,264,123"
8/18/2014,885,897,850,865,"17,895","15,572,664"
8/19/2014,865,885,861,880,"27,089","23,761,270"
8/20/2014,880,878,855,855,"14,378","12,453,833"
8/21/2014,855,875,826,868,"17,433","14,857,873"
8/24/2014,868,875,860,860,"14,499","12,562,462"
8/25/2014,860,855,809,829,"13,723","11,279,511"
8/26/2014,829,879,792,800,"28,905","23,709,486"
8/27/2014,800,855,816,851,"20,208","17,050,778"
8/28/2014,851,871,830,840,"29,856","25,379,067"
8/31/2014,840,841,815,821,"13,244","10,902,176"
9/1/2014,821,812,776,809,"15,506","12,171,944"
9/3/2014,809,805,780,785,"13,879","10,950,781"
9/4/2014,785,780,750,772,"41,689","31,676,453"
9/7/2014,772,784,716,716,"10,261","7,547,671"
9/9/2014,716,773,715,773,"20,128","14,904,303"
9/10/2014,773,803,740,760,"17,080","13,130,823"
9/11/2014,760,756,720,756,"13,716","10,078,456"
9/14/2014,756,763,748,748,"8,550","6,452,338"
9/15/2014,748,749,726,745,"8,659","6,394,719"
9/16/2014,745,731,683,705,"27,267","18,874,190"
9/17/2014,705,714,700,702,"13,721","9,663,647"
9/18/2014,702,703,672,672,"5,095","3,461,145"
9/21/2014,672,663,644,655,"9,690","6,299,419"
9/22/2014,655,660,640,645,"8,850","5,718,580"
9/23/2014,645,683,657,660,"5,754","3,811,717"
9/24/2014,660,690,650,690,"7,946","5,335,739"
9/28/2014,690,709,691,709,"4,642","3,259,778"
9/29/2014,709,720,691,714,"3,933","2,775,669"
9/30/2014,714,730,710,710,"5,805","4,184,415"
10/9/2014,710,701,685,690,"2,879","1,986,295"
10/12/2014,690,690,685,685,"3,318","2,284,761"
10/13/2014,685,690,680,690,"4,762","3,242,635"
10/14/2014,690,705,682,702,"12,523","8,766,867"
10/15/2014,702,709,691,709,"4,826","3,397,631"
10/16/2014,709,718,700,701,"8,685","6,122,474"
10/19/2014,701,713,683,700,"22,812","15,904,255"
10/20/2014,625,620,615,620,"1,245","770,670"
10/21/2014,620,615,611,615,"1,516","927,979"
10/22/2014,615,616,604,616,70,"42,820"
10/26/2014,616,615,605,610,518,"315,517"
10/27/2014,610,615,610,610,"5,311","3,255,815"
10/28/2014,610,615,600,610,"6,383","3,873,756"
10/30/2014,610,620,615,618,440,"272,068"
11/2/2014,618,618,610,615,831,"509,171"
11/3/2014,615,605,592,601,"1,918","1,146,676"
11/4/2014,601,601,580,601,"2,615","1,542,229"
11/5/2014,601,611,591,611,823,"491,907"
11/6/2014,611,611,589,593,"1,490","882,920"
11/9/2014,593,595,593,595,552,"328,336"
11/10/2014,595,585,575,575,"4,457","2,577,689"
11/11/2014,575,592,569,590,"10,759","6,204,271"
11/12/2014,590,585,582,583,"3,383","1,973,086"
11/13/2014,583,601,577,601,"1,249","732,082"
11/16/2014,601,590,577,577,"5,156","3,000,901"
11/17/2014,577,585,565,581,"1,901","1,087,022"
11/18/2014,581,580,559,570,"8,124","4,630,985"
11/19/2014,570,575,570,571,"2,060","1,176,000"
11/20/2014,571,592,575,575,"1,359","791,869"
11/23/2014,575,593,564,575,"2,721","1,580,246"
11/24/2014,575,584,575,575,349,"202,585"
11/25/2014,575,580,580,580,210,"121,800"
11/30/2014,580,581,580,581,72,"41,796"
12/1/2014,581,572,558,561,"1,773","999,798"
12/2/2014,561,568,552,568,"1,647","924,717"
12/3/2014,568,578,565,575,"2,010","1,153,120"
12/4/2014,575,591,570,570,"2,072","1,189,862"
12/7/2014,570,572,569,572,"2,306","1,315,296"
12/8/2014,572,583,565,572,"1,081","619,822"
12/9/2014,572,570,562,567,"4,118","2,325,899"
12/10/2014,567,578,570,570,"1,828","1,049,172"
12/11/2014,570,593,570,593,"9,379","5,406,195"
12/14/2014,593,649,600,638,"11,717","7,284,676"
12/15/2014,638,676,623,655,"13,599","8,933,509"
12/16/2014,655,665,630,649,"8,691","5,626,941"
12/17/2014,649,645,626,645,"1,078","686,150"
12/18/2014,645,645,631,645,"4,380","2,798,215"
12/21/2014,645,634,619,626,636,"396,885"
12/22/2014,626,621,616,618,"2,177","1,347,434"
12/23/2014,618,614,591,614,"1,880","1,137,234"
12/24/2014,614,632,615,628,"2,628","1,636,607"
12/28/2014,628,658,640,648,"4,574","2,958,467"
12/28/2014,628,658,640,648,"4,574","2,958,467"
12/29/2014,648,654,630,652,"8,149","5,216,782"
12/31/2014,652,651,644,647,"4,598","2,973,956"
1/1/2015,647,660,645,651,"9,356","6,100,148"
1/4/2015,651,668,650,665,"16,800","11,027,261"
1/5/2015,665,670,643,655,"3,161","2,094,607"
1/6/2015,655,665,644,658,"3,423","2,254,398"
1/7/2015,658,664,651,660,"2,907","1,906,549"
1/8/2015,660,671,659,664,"7,609","5,053,252"
1/11/2015,664,666,654,666,"3,138","2,071,243"
1/12/2015,666,666,653,666,"5,136","3,391,242"
1/13/2015,666,666,653,666,"7,800","5,114,949"
1/14/2015,666,672,660,664,"1,869","1,240,095"
1/18/2015,664,690,660,674,"4,503","3,024,613"
1/19/2015,674,714,687,707,"10,712","7,524,677"
1/20/2015,707,707,687,687,"8,463","5,886,999"
1/22/2015,687,680,663,678,"3,663","2,460,762"
1/25/2015,678,708,671,708,"3,504","2,405,463"
1/26/2015,708,710,696,696,"4,997","3,512,612"
1/27/2015,696,696,683,690,830,"574,133"
1/28/2015,690,707,690,707,"6,114","4,296,969"
1/29/2015,707,715,697,703,"8,743","6,156,319"
2/1/2015,703,725,712,719,"6,430","4,608,177"
2/2/2015,719,725,713,713,"3,790","2,719,611"
2/3/2015,713,709,699,709,"1,064","748,520"
2/4/2015,709,720,700,720,"4,279","3,018,993"
2/5/2015,720,710,696,700,"4,313","3,023,840"
2/8/2015,700,714,700,706,"5,114","3,608,803"
2/9/2015,706,706,695,702,"5,742","4,028,950"
2/10/2015,702,700,690,700,"1,964","1,370,309"
2/11/2015,700,701,686,700,"1,781","1,232,579"
2/12/2015,700,705,695,699,"3,239","2,263,169"
2/15/2015,699,701,696,701,"12,747","8,912,664"
2/16/2015,701,701,694,700,"7,581","5,283,653"
2/16/2015,701,701,694,700,"7,581","5,283,653"
2/18/2015,700,699,690,699,"2,072","1,441,519"
2/22/2015,699,689,685,686,"3,626","2,490,909"
2/23/2015,686,686,677,683,"10,506","7,137,615"
2/24/2015,683,685,679,685,"4,840","3,302,949"
2/25/2015,685,684,678,678,"2,450","1,669,769"
2/26/2015,678,688,675,684,"3,302","2,244,464"
3/1/2015,684,683,680,681,"1,025","698,565"
3/2/2015,681,690,685,690,"2,936","2,020,958"
3/3/2015,690,695,687,690,"3,863","2,668,359"
3/4/2015,690,705,697,699,"4,149","2,908,618"
3/9/2015,699,710,693,699,"2,178","1,524,421"
3/10/2015,699,695,686,694,"1,470","1,016,240"
3/11/2015,694,695,681,688,"3,190","2,189,908"
3/12/2015,688,690,685,686,"3,057","2,101,827"
3/15/2015,686,684,674,684,"1,801","1,216,282"
3/16/2015,684,680,661,669,"2,414","1,613,389"
3/17/2015,669,672,645,665,"5,807","3,851,681"
3/18/2015,665,670,651,662,"5,522","3,634,966"
3/19/2015,662,685,670,685,"4,831","3,277,811"
3/22/2015,685,685,666,670,"6,176","4,158,336"
3/23/2015,670,670,657,657,"2,482","1,642,873"
3/24/2015,657,665,657,658,"4,352","2,869,541"
3/25/2015,658,662,649,660,"6,360","4,149,849"
3/26/2015,660,653,653,653,165,"107,745"
3/29/2015,653,652,648,650,"4,275","2,777,537"
3/30/2015,650,660,647,650,"3,480","2,252,965"
3/31/2015,650,665,653,665,"1,718","1,128,389"
4/1/2015,665,674,652,655,"2,362","1,548,527"
4/2/2015,655,662,655,662,"3,083","2,030,838"
4/5/2015,662,656,651,656,"2,762","1,802,402"
4/6/2015,656,657,649,650,"4,040","2,632,468"
4/7/2015,650,661,650,653,"2,357","1,547,962"
4/8/2015,653,675,651,671,"1,818","1,205,277"
4/9/2015,671,680,670,678,"1,924","1,302,044"
4/12/2015,678,700,682,685,"7,816","5,393,505"
4/13/2015,685,690,682,687,"3,183","2,183,701"
4/15/2015,687,681,677,680,"6,878","4,674,360"
4/16/2015,680,689,677,683,"7,717","5,255,127"
4/19/2015,683,695,681,695,"6,303","4,359,546"
4/20/2015,695,708,691,698,"7,789","5,446,479"
4/21/2015,698,710,698,700,"5,748","4,025,919"
4/22/2015,700,695,690,691,"2,981","2,062,966"
4/23/2015,691,691,682,690,"4,222","2,896,045"
5/26/2015,690,677,621,621,"8,817","5,525,814"
5/27/2015,621,609,570,580,"20,143","11,748,610"
5/28/2015,580,597,569,592,"12,283","7,135,078"
5/31/2015,592,619,597,619,"7,287","4,451,757"
6/1/2015,619,643,615,625,"10,725","6,720,279"
6/2/2015,625,631,616,630,"4,987","3,119,164"
6/3/2015,630,660,640,651,"7,226","4,696,605"
6/4/2015,651,654,638,649,"6,670","4,311,427"
6/7/2015,649,657,645,651,"4,951","3,212,261"
6/8/2015,651,685,664,675,"10,190","6,869,330"
6/8/2015,651,685,664,675,"10,190","6,869,330"
6/8/2015,651,685,664,675,"10,190","6,869,330"
6/9/2015,675,715,688,698,"16,430","11,465,911"
6/10/2015,698,695,675,681,"8,353","5,728,537"
6/11/2015,681,675,660,663,"10,636","7,070,093"
6/14/2015,663,665,647,655,"6,061","3,959,398"
6/15/2015,655,665,643,660,"5,954","3,914,685"
6/16/2015,660,660,650,659,"1,713","1,123,856"
6/17/2015,659,659,650,659,"3,023","1,977,971"
6/18/2015,659,660,654,659,"3,175","2,084,571"
6/21/2015,659,651,646,649,"1,566","1,013,344"
6/22/2015,649,660,649,660,"1,297","845,414"
6/23/2015,660,659,650,659,"5,342","3,490,668"
6/24/2015,659,665,654,658,"2,484","1,636,485"
6/25/2015,658,665,660,665,"1,502","995,347"
6/28/2015,665,670,665,668,"5,103","3,406,923"
6/29/2015,668,681,665,665,"3,244","2,177,824"
6/30/2015,665,672,663,667,"6,330","4,224,080"
7/1/2015,667,667,664,664,"4,476","2,976,649"
7/2/2015,664,666,655,666,"1,677","1,106,978"
7/5/2015,666,667,655,656,"3,212","2,113,497"
7/6/2015,656,657,650,654,"7,065","4,615,625"
7/7/2015,654,665,654,665,"1,427","939,720"
7/8/2015,665,670,660,663,"5,195","3,444,343"
7/9/2015,663,663,660,660,881,"581,712"
7/12/2015,660,668,650,668,"3,329","2,205,520"
7/13/2015,668,667,660,667,"3,237","2,147,302"
7/14/2015,667,672,654,667,"6,605","4,395,478"
7/15/2015,667,676,668,670,"3,563","2,387,543"
7/16/2015,670,680,671,678,"3,381","2,285,048"
7/22/2015,678,699,676,689,"4,096","2,811,382"
7/23/2015,689,757,699,757,"30,632","22,015,691"
7/26/2015,757,802,772,802,244,"194,143"
7/27/2015,802,850,770,770,"37,875","30,451,024"
7/28/2015,770,806,728,764,"18,439","14,214,859"
7/29/2015,764,773,748,756,"5,363","4,057,689"
7/30/2015,756,770,745,755,"6,054","4,617,609"
8/2/2015,755,764,751,764,"5,122","3,883,900"
8/3/2015,764,760,745,749,"10,800","8,108,407"
8/4/2015,749,750,742,750,"10,766","8,047,430"
8/5/2015,750,749,733,743,"10,101","7,480,654"
8/6/2015,743,767,746,752,"9,199","6,921,065"
8/9/2015,752,781,741,760,"21,249","16,015,783"
8/10/2015,760,800,761,779,"19,525","15,061,393"
8/11/2015,779,779,746,760,"16,785","12,767,114"
8/12/2015,760,770,732,765,"24,529","18,674,602"
8/13/2015,765,772,755,772,"27,403","20,931,691"
8/16/2015,772,775,746,769,"25,911","19,800,965"
8/17/2015,769,845,784,845,"28,127","23,671,036"
8/18/2015,845,890,830,870,"15,853","13,680,051"
8/18/2015,845,890,830,870,"15,853","13,680,051"
8/19/2015,870,889,860,872,"8,967","7,878,256"
8/20/2015,872,910,870,875,"18,299","16,238,140"
8/23/2015,875,909,845,890,"4,598","4,045,280"
8/24/2015,890,893,860,860,"4,173","3,647,873"
8/25/2015,860,880,835,861,"9,751","8,403,924"
8/26/2015,861,861,844,847,"4,086","3,488,571"
8/27/2015,847,863,840,845,"3,621","3,075,175"
8/31/2015,845,855,840,850,"6,161","5,234,801"
9/1/2015,850,855,845,845,"5,836","4,948,790"
9/2/2015,845,835,825,835,"3,707","3,082,944"
9/3/2015,835,833,819,824,"7,759","6,401,403"
9/6/2015,824,834,810,815,"14,661","12,028,161"
9/7/2015,815,820,798,810,"12,685","10,214,619"
9/8/2015,810,821,808,815,"7,039","5,724,395"
9/9/2015,815,820,802,806,"3,959","3,192,278"
9/10/2015,806,805,800,800,"7,253","5,816,100"
9/13/2015,800,814,800,812,"12,897","10,418,112"
9/14/2015,812,830,814,823,"10,736","8,803,633"
9/15/2015,823,840,831,833,"11,919","9,967,629"
9/16/2015,833,849,830,830,"8,652","7,234,788"
9/17/2015,830,842,815,815,"11,199","9,219,292"
9/22/2015,815,802,775,785,"15,103","11,920,076"
9/23/2015,785,821,790,799,"7,422","5,930,619"
9/24/2015,799,798,770,795,"7,162","5,661,323"
9/28/2015,795,785,765,780,"9,661","7,483,962"
9/29/2015,780,799,765,778,"6,271","4,901,875"
9/30/2015,778,795,783,791,"8,766","6,910,861"
10/1/2015,791,803,788,790,"5,469","4,328,329"
10/4/2015,790,795,775,783,"11,306","8,864,475"
10/5/2015,783,790,775,775,"6,022","4,678,987"
10/6/2015,775,774,764,770,"3,369","2,583,618"
10/7/2015,770,760,743,760,"7,098","5,329,738"
10/8/2015,760,770,751,769,"6,983","5,316,684"
10/11/2015,769,755,736,745,"9,431","7,063,933"
10/14/2015,745,741,721,726,"9,025","6,577,592"
10/15/2015,726,725,715,722,"2,487","1,790,854"
10/18/2015,722,722,708,717,"3,225","2,293,202"
10/19/2015,717,725,720,723,743,"536,149"
10/27/2015,723,709,680,680,"8,277","5,705,931"
10/28/2015,680,683,654,680,"4,595","3,051,415"
10/29/2015,680,700,680,680,"1,641","1,123,175"
11/1/2015,680,680,662,676,"5,970","3,976,936"
11/2/2015,676,693,680,685,"2,670","1,834,743"
11/3/2015,685,685,661,675,"3,657","2,469,170"
11/4/2015,675,677,663,675,"1,020","688,200"
11/5/2015,675,675,666,671,"10,146","6,786,946"
11/8/2015,671,671,670,670,323,"216,521"
11/9/2015,670,688,680,682,"2,199","1,500,517"
11/10/2015,682,703,686,686,"2,256","1,564,122"
11/15/2015,686,686,680,686,900,"615,000"
11/16/2015,686,676,671,675,"2,881","1,943,405"
11/18/2015,675,680,662,678,"5,810","3,897,850"
11/19/2015,678,678,673,674,"2,199","1,484,381"
11/22/2015,674,662,655,657,"2,216","1,458,767"
11/23/2015,657,661,645,661,"4,597","2,987,401"
11/24/2015,661,674,662,662,"1,328","887,489"
11/25/2015,662,660,653,653,"2,467","1,621,583"
11/26/2015,653,652,635,640,"9,378","5,995,369"
11/29/2015,640,628,590,605,"7,379","4,449,513"
11/30/2015,605,627,594,610,"5,651","3,440,939"
12/1/2015,610,646,616,646,"6,647","4,206,673"
12/2/2015,646,647,624,632,"3,427","2,174,432"
12/3/2015,632,663,631,637,"3,713","2,378,052"
12/6/2015,637,670,645,669,"5,131","3,365,744"
12/7/2015,669,680,665,670,"4,851","3,264,835"
12/8/2015,670,691,680,691,"6,670","4,571,936"
12/9/2015,691,716,699,701,"12,896","9,146,828"
12/10/2015,701,700,695,699,"6,371","4,451,709"
12/13/2015,699,710,698,701,"9,143","6,449,194"
12/14/2015,701,705,687,698,"9,284","6,434,379"
12/15/2015,698,707,693,696,"39,648","27,729,210"
12/16/2015,580,591,571,571,"3,666","2,113,439"
12/17/2015,571,582,560,565,"4,196","2,392,386"
12/20/2015,565,565,554,565,"5,184","2,894,847"
12/21/2015,565,605,576,601,"9,602","5,755,188"
12/22/2015,601,620,600,615,"7,277","4,456,852"
12/23/2015,615,619,610,617,"3,950","2,434,782"
12/24/2015,617,627,615,617,"2,177","1,349,511"
12/27/2015,617,619,600,610,"1,478","900,391"
12/28/2015,610,610,597,600,"6,188","3,722,684"
12/29/2015,600,605,598,601,"3,984","2,392,585"
12/31/2015,601,627,604,620,"6,817","4,155,257"
1/3/2016,620,615,605,610,"2,818","1,720,244"
1/4/2016,610,605,591,597,"4,844","2,904,232"
1/5/2016,597,597,590,594,"7,422","4,400,200"
1/6/2016,594,599,590,595,"17,443","10,368,797"
7/11/2016,595,654,606,654,"1,050","685,500"
7/12/2016,654,719,667,719,130,"89,570"
7/13/2016,719,790,733,790,"5,370","4,231,540"
7/14/2016,790,869,805,869,176,"151,344"
7/17/2016,869,955,886,955,"2,660","2,538,590"
7/18/2016,955,1050,974,1050,"3,556","3,726,494"
7/19/2016,1050,1155,1071,1155,"28,079","32,260,738"
7/20/2016,1155,1270,1178,1215,"319,469","396,923,893"
7/21/2016,1215,1245,1200,1230,"106,523","129,939,775"
7/25/2016,1230,1332,1240,1330,"151,839","193,619,778"
7/26/2016,1330,1435,1350,1415,"181,715","254,314,642"
7/27/2016,1415,1416,1370,1384,"70,544","98,047,565"
7/28/2016,1384,1404,1345,1380,"83,810","115,304,716"
7/31/2016,1380,1393,1363,1368,"47,932","65,796,269"
8/1/2016,1368,1372,1335,1352,"53,125","71,739,196"
8/2/2016,1352,1362,1336,1349,"79,768","107,354,921"
8/3/2016,1349,1364,1316,1335,"54,074","72,193,686"
8/4/2016,1335,1321,1280,1290,"91,888","119,640,641"
8/7/2016,1290,1330,1281,1290,"81,453","106,550,932"
8/8/2016,1290,1285,1191,1191,"42,709","52,572,650"
